Simbol;Denumire emisiune;ISIN;Emitent;Cod Fiscal / CUI;Nr. obligatiuni emise;Valoare nominala;Valoare emisiune;Data emisiune;Data listarii;Data maturitate;Numar cupoane;Convertibila;Benchmark;Tip;Sectiune bursa;Piata Principala;Categoria;Stare;Model tranzactionare;Lista pasi de pret
R2508A;MINISTERUL FINANTELOR;ROA1TUSO7AA5;MINISTERUL  FINANTELOR;8609468;5144498;100;514449800;23.08.2024;26.08.2024;23.08.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2508AE;MINISTERUL FINANTELOR PUBLICE;ROJQC1L9FV15;MINISTERUL  FINANTELOR;8609468;1683829;100;168382900;12.08.2020;13.08.2020;12.08.2025;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2508B;MINISTERUL FINANTELOR;RO03ASF070Z6;MINISTERUL  FINANTELOR;8609468;2020326;100;202032600;23.08.2024;26.08.2024;23.08.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2508BE;MINISTERUL FINANTELOR;RO1VDKAXHC28;MINISTERUL  FINANTELOR;8609468;2053964;100;205396400;23.08.2024;26.08.2024;23.08.2025;1;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2509A;MINISTERUL FINANTELOR;ROQ0Y1HFDGH1;MINISTERUL  FINANTELOR;8609468;4231039;100;423103900;21.09.2022;22.09.2022;21.09.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2510A;MINISTERUL FINANTELOR;ROQEFO7G3OM0;MINISTERUL  FINANTELOR;8609468;6793731;100;679373100;16.10.2024;17.10.2024;16.10.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2510AE;MINISTERUL FINANTELOR;ROO1R7DDRV41;MINISTERUL  FINANTELOR;8609468;2166233;100;216623300;16.10.2024;17.10.2024;16.10.2025;1;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2510B;MINISTERUL FINANTELOR;RO67Z7X0XG90;MINISTERUL  FINANTELOR;8609468;2574303;100;257430300;16.10.2024;17.10.2024;16.10.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2512A;MINISTERUL FINANTELOR;RORE7V23P540;MINISTERUL  FINANTELOR;8609468;2106639;100;210663900;22.12.2022;23.12.2022;22.12.2025;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2512AE;MINISTERUL FINANTELOR PUBLICE;ROV1AN91PRA1;MINISTERUL  FINANTELOR;8609468;2886484;100;288648400;04.12.2020;07.12.2020;04.12.2025;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2512B;MINISTERUL FINANTELOR;RO4X6QYUB4M5;MINISTERUL  FINANTELOR;8609468;2222442;100;222244200;23.12.2024;27.12.2024;23.12.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2512C;MINISTERUL FINANTELOR;RO64QFS99TG0;MINISTERUL  FINANTELOR;8609468;7156171;100;715617100;23.12.2024;27.12.2024;23.12.2025;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2602A;MINISTERUL FINANTELOR;ROJWWBRZM2H3;MINISTERUL  FINANTELOR;8609468;11620088;100;1162008800;19.02.2025;20.02.2025;19.02.2026;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2602B;MINISTERUL FINANTELOR;ROI7LXXKKAZ5;MINISTERUL  FINANTELOR;8609468;5378288;100;537828800;19.02.2025;20.02.2025;19.02.2026;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2603A;MINISTERUL FINANTELOR;ROK43NCW9LU1;MINISTERUL  FINANTELOR;8609468;7602285;100;760228500;19.03.2025;20.03.2025;19.03.2026;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2603AE;MINISTERUL FINANTELOR;ROVJSKSV4CU2;MINISTERUL  FINANTELOR;8609468;1405172;100;140517200;24.03.2021;25.03.2021;24.03.2026;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2603B;MINISTERUL FINANTELOR;ROPNCN54BRS7;MINISTERUL  FINANTELOR;8609468;3275275;100;327527500;19.03.2025;20.03.2025;19.03.2026;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2604A;MINISTERUL FINANTELOR;ROLSO2QZDWZ5;MINISTERUL  FINANTELOR;8609468;1793644;100;179364400;13.04.2023;18.04.2023;13.04.2026;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2604B;MINISTERUL FINANTELOR;RO7EDWC8QC48;MINISTERUL  FINANTELOR;8609468;996353;100;99635300;16.04.2025;17.04.2025;16.04.2026;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2604C;MINISTERUL FINANTELOR;RO46A6FI84J6;MINISTERUL  FINANTELOR;8609468;4804006;100;480400600;16.04.2025;17.04.2025;16.04.2026;1;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2608A;MINISTERUL FINANTELOR;ROZKUIL6NN02;MINISTERUL  FINANTELOR;8609468;4217652;100;421765200;02.08.2023;03.08.2023;02.08.2026;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2610A;MINISTERUL FINANTELOR;ROGWHMPF3TX8;MINISTERUL  FINANTELOR;8609468;2333581;100;233358100;06.10.2023;09.10.2023;06.10.2026;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2610AE;MINISTERUL FINANTELOR;ROQHRYERUPM6;MINISTERUL  FINANTELOR;8609468;590718;100;59071800;06.10.2021;07.10.2021;06.10.2026;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2612A;MINISTERUL FINANTELOR;ROS2QW8ADYI0;MINISTERUL  FINANTELOR;8609468;5631088;100;563108800;20.12.2023;21.12.2023;20.12.2026;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2612AE;MINISTERUL FINANTELOR;ROUFKA4GGAZ1;MINISTERUL  FINANTELOR;8609468;421163;100;42116300;15.12.2021;16.12.2021;15.12.2026;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2612BE;MINISTERUL FINANTELOR;ROPOCDN18MP3;MINISTERUL  FINANTELOR;8609468;844140;100;84414000;23.12.2024;27.12.2024;23.12.2026;2;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2702AE;MINISTERUL FINANTELOR;ROYBEZSSXQ73;MINISTERUL  FINANTELOR;8609468;1639925;100;163992500;19.02.2025;20.02.2025;19.02.2027;2;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2703A;MINISTERUL FINANTELOR;ROFO4YBT7LL8;MINISTERUL  FINANTELOR;8609468;3503122;100;350312200;06.03.2024;07.03.2024;06.03.2027;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2703AE;MINISTERUL FINANTELOR;ROFFXW47BSR5;MINISTERUL  FINANTELOR;8609468;826731;100;82673100;19.03.2025;20.03.2025;19.03.2027;2;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2704A;MINISTERUL FINANTELOR;ROFM5R7FQWV5;MINISTERUL  FINANTELOR;8609468;3783537;100;378353700;22.04.2024;23.04.2024;22.04.2027;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2704AE;MINISTERUL FINANTELOR;ROSSLQ9LCF50;MINISTERUL  FINANTELOR;8609468;427883;100;42788300;16.04.2025;17.04.2025;16.04.2027;2;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2707A;MINISTERUL FINANTELOR;ROW93W0GN3L9;MINISTERUL  FINANTELOR;8609468;3131435;100;313143500;03.07.2024;04.07.2024;03.07.2027;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2712B;MINISTERUL FINANTELOR;ROX3J77OFL16;MINISTERUL  FINANTELOR;8609468;1602686;100;160268600;23.12.2024;27.12.2024;23.12.2027;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2802A;MINISTERUL FINANTELOR;ROOBSYD57S94;MINISTERUL  FINANTELOR;8609468;3196119;100;319611900;19.02.2025;20.02.2025;19.02.2028;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2803A;MINISTERUL FINANTELOR;RO9PPT8AXOV1;MINISTERUL  FINANTELOR;8609468;2094368;100;209436800;19.03.2025;20.03.2025;19.03.2028;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2804A;MINISTERUL FINANTELOR;ROL18FQB3YR2;MINISTERUL  FINANTELOR;8609468;1490625;100;149062500;16.04.2025;17.04.2025;15.04.2028;3;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2804AE;MINISTERUL FINANTELOR;ROTDI264MAU5;MINISTERUL  FINANTELOR;8609468;2747339;100;274733900;13.04.2023;18.04.2023;13.04.2028;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2808AE;MINISTERUL FINANTELOR;ROKZLUKMGN59;MINISTERUL  FINANTELOR;8609468;2105838;100;210583800;02.08.2023;03.08.2023;02.08.2028;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2810AE;MINISTERUL FINANTELOR;ROY61GNL5YW8;MINISTERUL  FINANTELOR;8609468;938204;100;93820400;06.10.2023;09.10.2023;06.10.2028;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2812AE;MINISTERUL FINANTELOR;RO5W46FHTRU7;MINISTERUL  FINANTELOR;8609468;1743552;100;174355200;20.12.2023;21.12.2023;20.12.2028;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2903AE;MINISTERUL FINANTELOR;ROBK9EB2A2D8;MINISTERUL  FINANTELOR;8609468;725321;100;72532100;06.03.2024;07.03.2024;06.03.2029;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2904AE;MINISTERUL FINANTELOR;RO46T3V3B2W6;MINISTERUL  FINANTELOR;8609468;1288393;100;128839300;22.04.2024;23.04.2024;22.04.2029;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2907AE;MINISTERUL FINANTELOR;RO4BEW3ZCCI4;MINISTERUL  FINANTELOR;8609468;1167694;100;116769400;03.07.2024;04.07.2024;03.07.2029;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2908A;MINISTERUL FINANTELOR;ROOH5OS3YJ34;MINISTERUL  FINANTELOR;8609468;9702117;100;970211700;23.08.2024;26.08.2024;23.08.2029;5;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2908AE;MINISTERUL FINANTELOR;ROFWCWVUUWU1;MINISTERUL  FINANTELOR;8609468;1057031;100;105703100;23.08.2024;26.08.2024;23.08.2029;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2910A;MINISTERUL FINANTELOR;ROYXKB42YAO8;MINISTERUL  FINANTELOR;8609468;6038365;100;603836500;16.10.2024;17.10.2024;16.10.2029;5;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2910AE;MINISTERUL FINANTELOR;RO773WJCMQ25;MINISTERUL  FINANTELOR;8609468;1706694;100;170669400;16.10.2024;17.10.2024;16.10.2029;5;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R2912A;MINISTERUL FINANTELOR;RO5U8HYGYHX8;MINISTERUL  FINANTELOR;8609468;3822422;100;382242200;23.12.2024;27.12.2024;23.12.2029;5;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3002A;MINISTERUL FINANTELOR;ROFVG9JN0B82;MINISTERUL  FINANTELOR;8609468;3360527;100;336052700;19.02.2025;20.02.2025;19.02.2030;5;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3003A;MINISTERUL FINANTELOR;RON6WVVB8CK0;MINISTERUL  FINANTELOR;8609468;1133235;100;113323500;19.03.2025;20.03.2025;19.03.2030;5;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3004A;MINISTERUL FINANTELOR;ROE5YA2DZUA8;MINISTERUL  FINANTELOR;8609468;1085259;100;108525900;16.04.2025;17.04.2025;16.04.2030;5;N/A;N/A;Titluri de stat;BSE;REGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3112AE;MINISTERUL FINANTELOR;ROYZCEDPZ539;MINISTERUL  FINANTELOR;8609468;1409408;100;140940800;23.12.2024;27.12.2024;23.12.2031;9;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3202AE;MINISTERUL FINANTELOR;ROF1JEO56VX1;MINISTERUL  FINANTELOR;8609468;2267222;100;226722200;19.02.2025;20.02.2025;19.02.2032;7;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3203AE;MINISTERUL FINANTELOR;ROW1WT1KVBM6;MINISTERUL  FINANTELOR;8609468;855001;100;85500100;19.03.2025;20.03.2025;19.03.2032;7;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
R3204AE;MINISTERUL FINANTELOR;ROV33IZK0XP8;MINISTERUL  FINANTELOR;8609468;584756;100;58475600;16.04.2025;17.04.2025;16.04.2032;7;N/A;N/A;Titluri de stat;BSE;EREGT;Titluri de stat;Tranzactionabila;Tranzactionare continua;
RBRO26;RAIFFEISEN BANK _ OB. 2026;XS2339508587;RAIFFEISEN BANK S.A.;361820;763;525000;400575000;14.05.2021;27.05.2021;14.05.2026;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
RBRO27;RAIFFEISEN BANK S.A. OB 2027;XS2489289053;RAIFFEISEN BANK S.A.;361820;1000;525000;525000000;15.06.2022;24.06.2022;15.06.2027;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
RBRO27A;RAIFFEISEN BANK - On . 08.2027;XS2511879160;RAIFFEISEN BANK S.A.;361820;954;525000;500850000;17.08.2022;31.08.2022;17.08.2027;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
RBRO27B;Raiffeisen Bank - Ob. 10.2027;XS2539944012;RAIFFEISEN BANK S.A.;361820;620;525000;325500000;18.10.2022;02.11.2022;18.10.2027;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
RBRO27C;RAIFFEISEN BANK -2027C;XS2556373046;RAIFFEISEN BANK S.A.;361820;930;525000;488250000;07.12.2022;28.02.2023;07.12.2027;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
RBRO28;RAIFFEISEN BANK - OB. 2028;XS2349343256;RAIFFEISEN BANK S.A.;361820;2300;525000;1207500000;11.06.2021;02.07.2021;11.06.2028;7;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
REO26;Obligatiuni RESTART ENERGY ONE;ROSWAJ8VBNH9;RESTART ENERGY ONE S.A.;34583200;163612;100;16361200;09.02.2021;21.04.2021;09.02.2026;10;Da;N/A;Obligatiuni corporative;ATS;XRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
REO29E;Obligatiuni RESTART ENERGY ONE;ROSKWX0JR662;RESTART ENERGY ONE S.A.;34583200;-;-;-;-;-;-;-;N/A;N/A;;ATS;EPOFB;-;;Tranzactionare continua;
RES33E;Municipiul Resita;ROB9XRLOJL28;Municipiul Resita;3228764;88296;100;8829600;27.11.2023;05.03.2024;27.11.2033;20;N/A;N/A;Obligatiuni municipale;BSE;EORDB;Municipale;Tranzactionabila;Tranzactionare continua;
SBET29;Stanleybet Capital;RO8RVBRK4M42;Stanleybet Capital;43412218;148124;100;14812400;13.02.2025;25.03.2025;13.02.2029;8;N/A;N/A;Obligatiuni corporative;ATS;XRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;right4
SKI29;SKI SURIANU - 2029;ROVXNCTXABT1;SKI SURIANU;27691021;73215;100;7321500;29.05.2024;04.11.2024;29.05.2029;20;N/A;N/A;Obligatiuni corporative;ATS;XRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
SLB29;MUNICIPIUL SLOBOZIA;ROSLOBDBL029;MUNICIPIUL SLOBOZIA;4365352;500000;100;50000000;15.10.2009;31.03.2010;23.08.2029;80;N/A;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
SNG29E;S.N.G.N. ROMGAZ S.A.;XS2914558593;S.N.G.N. ROMGAZ S.A.;14056826;500000;1000;500000000;07.10.2024;19.11.2024;07.10.2029;5;N/A;N/A;Obligatiuni corporative;BSE;EORDB;Corporative;Tranzactionabila;Tranzactionare continua;
SRE28;PRIMARIA ORASULUI SIRET;ROSRETDBL011;PRIMARIA ORASULUI SIRET;4440985;40000;100;4000000;10.07.2009;08.01.2010;01.03.2028;38;N/A;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TEI26;Teilor Holding S.A. - obligatiuni 2026;ROWHNUNOC0X3;Teilor Holding S.A.;44897782;140035;100;14003500;03.12.2021;21.12.2021;03.12.2026;10;N/A;N/A;Obligatiuni corporative;ATS;XRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
TEI26E;Teilor Holding S.A. - obligatiuni 26E;ROWE4PSUGYB6;Teilor Holding S.A.;44897782;62700;100;6270000;03.12.2021;21.12.2021;03.12.2026;10;N/A;N/A;Obligatiuni corporative;ATS;EXRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
TEI29;TEILOR HOLDING S.A.;RO5YAJX72VV8;Teilor Holding S.A.;44897782;74160;100;7416000;30.10.2024;03.04.2025;30.10.2029;10;N/A;N/A;Obligatiuni corporative;ATS;XRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
TEI29E;TEILOR HOLDING S.A.;ROEX14KHPYN6;Teilor Holding S.A.;44897782;29275;100;2927500;30.10.2024;03.04.2025;30.10.2029;10;N/A;N/A;Obligatiuni corporative;ATS;EXRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
TGM27;MUNICIPIUL TARGU MURES;ROTGMUDBL039;MUNICIPIUL TG. MURES;4322823;200000;100;20000000;29.08.2007;14.12.2007;15.08.2027;80;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TGM27A;MUNICIPIUL TARGU MURES;ROTGMUDBL047;MUNICIPIUL TG. MURES;4322823;320000;100;32000000;07.03.2008;29.05.2008;15.08.2027;78;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TIM26;PRIMARIA MUNICIPIULUI TIMISOARA;ROTIMYDBL037;MUNICIPIUL TIMISOARA;14756536;300000;100;30000000;30.12.2006;04.06.2007;12.05.2026;78;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TIM26A;PRIMARIA MUNICIPIULUI TIMISOARA;ROTIMYDBL045;MUNICIPIUL TIMISOARA;14756536;300000;100;30000000;27.06.2007;09.05.2008;15.05.2026;76;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TIM26B;PRIMARIA MUNICIPIULUI TIMISOARA;ROTIMYDBL052;MUNICIPIUL TIMISOARA;14756536;300000;100;30000000;29.12.2007;09.05.2008;15.05.2026;74;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TIM26C;MUNICIPIUL TIMISOARA;ROTIMYDBL060;MUNICIPIUL TIMISOARA;14756536;300000;100;30000000;28.06.2008;27.10.2008;15.05.2026;72;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TIM26D;MUNICIPIUL TIMISOARA;ROTIMYDBL078;MUNICIPIUL TIMISOARA;14756536;300000;100;30000000;02.10.2008;03.03.2009;15.05.2026;71;N/A;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TIM28;JUDETUL TIMIS;ROTIMYDBL086;CONSILIUL JUDETEAN TIMIS;4358029;1000000;100;100000000;22.03.2011;02.06.2011;07.04.2028;68;Nu;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
TLV28E;Obligatiuni euro TLV 2028;ROTLVADBC023;BANCA TRANSILVANIA S.A.;5022670;2850;100000;285000000;28.06.2018;06.07.2018;28.06.2028;20;N/A;N/A;Obligatiuni corporative;BSE;EORDB;Corporative;Tranzactionabila;Tranzactionare continua;
TLV33E;BANCA TRANSILVANIA S.A.;XS2641792465;BANCA TRANSILVANIA S.A.;5022670;2000;100000;200000000;29.06.2023;17.07.2023;29.06.2033;20;N/A;N/A;Obligatiuni corporative;BSE;EORDB;Corporative;Tranzactionabila;Tranzactionare continua;
TRI29;TRICOMSERV S.A.;ROUY2P7TG6S8;TRICOMSERV SA;552064;25000;100;2500000;04.03.2024;28.01.2025;04.03.2029;20;N/A;N/A;Obligatiuni corporative;ATS;XRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
UCB27;UniCredit Bank Bonds 2027;RO3WU5H09299;UNICREDIT BANK S.A.;361536;977;500000;488500000;21.12.2022;16.01.2023;21.12.2027;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
UCB28;UniCredit Bank bonds;ROG0M1EGXBN8;UNICREDIT BANK S.A.;361536;960;500000;480000000;24.11.2023;20.12.2023;24.11.2028;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
UCB29;UniCredit Bank S.A.;RO22LR2CLFI6;UNICREDIT BANK S.A.;361536;1500;500000;750000000;22.11.2024;23.12.2024;22.11.2029;5;N/A;N/A;Obligatiuni corporative;BSE;ORDB;Corporative;Tranzactionabila;Tranzactionare continua;
VIV26E;Vivre Deco - Bonds 2026 EUR;RO7VX2N5Z5L7;Vivre Deco;30010618;14000;500;7000000;21.04.2021;14.07.2021;21.04.2026;10;N/A;N/A;Obligatiuni corporative;ATS;EXRB;Bonds-SMT;Tranzactionabila;Tranzactionare continua;
ZAL30;MUNICIPIUL ZALAU;ROZALADBL025;MUNICIPIUL ZALAU;4291786;643000;100;64300000;01.09.2010;22.10.2010;15.09.2030;80;N/A;N/A;Obligatiuni municipale;BSE;ORDB;Municipale;Tranzactionabila;Tranzactionare continua;
